const unsigned char tankBase[] ={
 0x42, 0x4D, 0x46, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x1D, 0x00, 0x00, 0x00, 0x1D, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xD0, 0x01, 0x00, 0x00, 0xC3, 0x0E, 0x00, 0x00, 0xC3, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80,
 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x80, 0x00, 0x00, 0x80, 0x80, 0x80, 0x00, 0xC0, 0xC0, 0xC0, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF,
 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xF7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0xFF, 0xF0, 0x00, 0xFF, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xF0, 0x00, 0xF7, 0x00, 0x00, 0x03, 0x33, 0x33, 0x33, 0x23, 0x32, 0x33,
 0x33, 0x30, 0x00, 0x00, 0xF0, 0x00, 0x70, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x20, 0x00, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x77, 0x03, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33,
 0x33, 0x30, 0x77, 0x77, 0x00, 0x00, 0x70, 0x00, 0x00, 0x03, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x77, 0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33,
 0x33, 0x30, 0x77, 0x77, 0x00, 0x00, 0x70, 0x00, 0x00, 0x03, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x77, 0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33,
 0x33, 0x30, 0x77, 0x77, 0x00, 0x00, 0x70, 0x00, 0x00, 0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x77, 0x03, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x07, 0x30, 0x77, 0x77, 0x00, 0x00, 0x70, 0x00, 0x00, 0x03, 0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x77, 0x03, 0x03, 0x20, 0x20, 0x23, 0x33, 0x33,
 0x30, 0x30, 0x77, 0x77, 0x00, 0x00, 0x70, 0x00, 0x00, 0x03, 0x03, 0x23, 0x33, 0x33, 0x33, 0x33, 0x70, 0x30, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x77, 0x03, 0x03, 0x33, 0x33, 0x33, 0x33, 0x38,
